['1', 'AAAAAFriend in Need', 'Friend in Need', '1951', '30', 'Western', '8.0', '46', '10', 'producer', 'producer', '2', '25', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'El Toro', 'El Toro', '1953', '23', 'Western', '8.0', '34', '9', 'producer', 'producer', '3', '35', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Embezzlers Harvest', 'Embezzlers Harvest', '1953', '23', 'Western', '7.3', '34', '9', 'producer', 'producer', '3', '34', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Enfield Rifle', 'Enfield Rifle', '1955', '23', 'Western', '8.7', '32', '9', 'producer', 'producer', '4', '19', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Enter the Lone Ranger', 'Enter the Lone Ranger', '1949', '30', 'Western', '7.7', '238', '8', 'producer', 'producer', '1', '1', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'ExMarshal', 'ExMarshal', '1954', '23', 'Western', '8.6', '35', '8', 'producer', 'producer', '4', '2', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Eye for an Eye', 'Eye for an Eye', '1950', '30', 'Western', '8.2', '54', '9', 'producer', 'producer', '1', '42', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'False Accusations', 'False Accusations', '1955', '23', 'Western', '9.0', '38', '9', 'producer', 'producer', '4', '33', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Finders Keepers', 'Finders Keepers', '1949', '23', 'Western', '7.3', '73', '9', 'producer', 'producer', '1', '13', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Frame for Two', 'Frame for Two', '1952', '23', 'Western', '7.5', '31', '7', 'producer', 'producer', '3', '7', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Framed for Murder', 'Framed for Murder', '1955', '23', 'Western', '8.8', '34', '8', 'producer', 'producer', '4', '47', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Gentleman from Julesburg', 'Gentleman from Julesburg', '1953', '23', 'Western', '7.6', '32', '8', 'producer', 'producer', '3', '40', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Gold Fever', 'Gold Fever', '1950', '23', 'Western', '8.3', '53', '10', 'producer', 'producer', '1', '31', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Gold Freight', 'Gold Freight', '1955', '23', 'Western', '9.0', '28', '9', 'producer', 'producer', '4', '34', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Gold Train', 'Gold Train', '1950', '23', 'Western', '8.7', '57', '9', 'producer', 'producer', '1', '27', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'Greed for Gold', 'Greed for Gold', '1950', '23', 'Western', '8.3', '57', '10', 'producer', 'producer', '1', '19', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'rrrGold Town', 'Gold Town', '1954', '30', 'Western', '8.9', '33', '10', 'producer', 'producer', '4', '5', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'xxxx Jeopardy', 'Double Jeopardy', '1950', '30', 'Western', '7.9', '49', '9', 'producer', 'producer', '1', '52', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
['1', 'zzzzzDrink of Water', 'Drink of Water', '1950', '23', 'Western', '8.2', '46', '9', 'producer', 'producer', '2', '7', 'Jack Chertok', '1906', '1995', 'producer,miscellaneous']
